Tray,Row,Column,Target,Label
1,A,1,1,Questionable
1,A,2,2,Bad
1,A,3,0,Good
1,A,4,0,Good
1,A,5,0,Good
1,A,6,0,Good
1,B,1,2,Bad
1,B,2,0,Good
1,B,3,0,Good
1,B,4,0,Good
1,B,5,0,Good
1,B,6,0,Good
1,C,1,2,Bad
1,C,2,1,Questionable
1,C,3,0,Good
1,C,4,0,Good
1,C,5,0,Good
1,C,6,0,Good
1,D,1,1,Questionable
1,D,2,0,Good
1,D,3,0,Good
1,D,4,2,Bad
1,D,5,0,Good
1,D,6,1,Questionable
2,A,1,0,Good
2,A,2,2,Bad
2,A,3,1,Questionable
2,A,4,0,Good
2,A,5,1,Questionable
2,A,6,2,Bad
2,B,1,0,Good
2,B,2,0,Good
2,B,3,0,Good
2,B,4,0,Good
2,B,5,0,Good
2,B,6,0,Good
2,C,1,0,Good
2,C,2,0,Good
2,C,3,0,Good
2,C,4,1,Questionable
2,C,5,0,Good
2,C,6,0,Good
2,D,1,0,Good
2,D,2,0,Good
2,D,3,0,Good
2,D,4,1,Questionable
2,D,5,0,Good
2,D,6,0,Good
3,A,1,1,Questionable
3,A,2,0,Good
3,A,3,0,Good
3,A,4,1,Questionable
3,A,5,1,Questionable
3,A,6,1,Questionable
3,B,1,2,Bad
3,B,2,0,Good
3,B,3,0,Good
3,B,4,2,Bad
3,B,5,1,Questionable
3,B,6,1,Questionable
3,C,1,0,Good
3,C,2,0,Good
3,C,3,1,Questionable
3,C,4,1,Questionable
3,C,5,0,Good
3,C,6,0,Good
3,D,1,0,Good
3,D,2,0,Good
3,D,3,0,Good
3,D,4,2,Bad
3,D,5,0,Good
3,D,6,0,Good
4,A,1,2,Bad
4,A,2,1,Questionable
4,A,3,0,Good
4,A,4,1,Questionable
4,A,5,1,Questionable
4,A,6,1,Questionable
4,B,1,1,Questionable
4,B,2,0,Good
4,B,3,1,Questionable
4,B,4,0,Good
4,B,5,0,Good
4,B,6,0,Good
4,C,1,0,Good
4,C,2,0,Good
4,C,3,0,Good
4,C,4,1,Questionable
4,C,5,1,Questionable
4,C,6,1,Questionable
4,D,1,1,Questionable
4,D,2,0,Good
4,D,3,0,Good
4,D,4,0,Good
4,D,5,0,Good
4,D,6,1,Questionable
5,A,1,2,Bad
5,A,2,0,Good
5,A,3,0,Good
5,A,4,0,Good
5,A,5,0,Good
5,A,6,0,Good
5,B,1,1,Questionable
5,B,2,0,Good
5,B,3,1,Questionable
5,B,4,0,Good
5,B,5,0,Good
5,B,6,2,Bad
5,C,1,0,Good
5,C,2,2,Bad
5,C,3,0,Good
5,C,4,2,Bad
5,C,5,2,Bad
5,C,6,1,Questionable
5,D,1,0,Good
5,D,2,1,Questionable
5,D,3,0,Good
5,D,4,1,Questionable
5,D,5,2,Bad
5,D,6,0,Good
6,A,1,2,Bad
6,A,2,0,Good
6,A,3,0,Good
6,A,4,0,Good
6,A,5,0,Good
6,A,6,0,Good
6,B,1,0,Good
6,B,2,2,Bad
6,B,3,2,Bad
6,B,4,0,Good
6,B,5,0,Good
6,B,6,0,Good
6,C,1,0,Good
6,C,2,0,Good
6,C,3,0,Good
6,C,4,2,Bad
6,C,5,2,Bad
6,C,6,2,Bad
6,D,1,2,Bad
6,D,2,1,Questionable
6,D,3,2,Bad
6,D,4,0,Good
6,D,5,2,Bad
6,D,6,0,Good
7,A,1,2,Bad
7,A,2,0,Good
7,A,3,0,Good
7,A,4,0,Good
7,A,5,2,Bad
7,A,6,0,Good
7,B,1,0,Good
7,B,2,0,Good
7,B,3,0,Good
7,B,4,0,Good
7,B,5,0,Good
7,B,6,0,Good
7,C,1,0,Good
7,C,2,0,Good
7,C,3,0,Good
7,C,4,1,Questionable
7,C,5,1,Questionable
7,C,6,1,Questionable
7,D,1,0,Good
7,D,2,0,Good
7,D,3,0,Good
7,D,4,1,Questionable
7,D,5,0,Good
7,D,6,0,Good
8,A,1,2,Bad
8,A,2,0,Good
8,A,3,0,Good
8,A,4,0,Good
8,A,5,0,Good
8,A,6,0,Good
8,B,1,0,Good
8,B,2,0,Good
8,B,3,2,Bad
8,B,4,0,Good
8,B,5,0,Good
8,B,6,0,Good
8,C,1,0,Good
8,C,2,0,Good
8,C,3,0,Good
8,C,4,2,Bad
8,C,5,0,Good
8,C,6,0,Good
8,D,1,0,Good
8,D,2,0,Good
8,D,3,0,Good
8,D,4,2,Bad
8,D,5,0,Good
8,D,6,0,Good
9,A,1,1,Questionable
9,A,2,0,Good
9,A,3,0,Good
9,A,4,0,Good
9,A,5,0,Good
9,A,6,0,Good
9,B,1,2,Bad
9,B,2,1,Questionable
9,B,3,0,Good
9,B,4,2,Bad
9,B,5,0,Good
9,B,6,0,Good
9,C,1,0,Good
9,C,2,2,Bad
9,C,3,0,Good
9,C,4,2,Bad
9,C,5,0,Good
9,C,6,0,Good
9,D,1,0,Good
9,D,2,0,Good
9,D,3,0,Good
9,D,4,0,Good
9,D,5,0,Good
9,D,6,0,Good
10,A,1,0,Good
10,A,2,0,Good
10,A,3,1,Questionable
10,A,4,0,Good
10,A,5,0,Good
10,A,6,0,Good
10,B,1,0,Good
10,B,2,2,Bad
10,B,3,0,Good
10,B,4,0,Good
10,B,5,0,Good
10,B,6,2,Bad
10,C,1,0,Good
10,C,2,0,Good
10,C,3,0,Good
10,C,4,0,Good
10,C,5,2,Bad
10,C,6,0,Good
10,D,1,0,Good
10,D,2,0,Good
10,D,3,0,Good
10,D,4,0,Good
10,D,5,2,Bad
10,D,6,0,Good
11,A,1,0,Good
11,A,2,0,Good
11,A,3,0,Good
11,A,4,0,Good
11,A,5,0,Good
11,A,6,0,Good
11,B,1,0,Good
11,B,2,2,Bad
11,B,3,0,Good
11,B,4,0,Good
11,B,5,0,Good
11,B,6,0,Good
11,C,1,2,Bad
11,C,2,2,Bad
11,C,3,2,Bad
11,C,4,2,Bad
11,C,5,0,Good
11,C,6,0,Good
11,D,1,0,Good
11,D,2,0,Good
11,D,3,0,Good
11,D,4,0,Good
11,D,5,0,Good
11,D,6,0,Good
12,A,1,2,Bad
12,A,2,0,Good
12,A,3,0,Good
12,A,4,0,Good
12,A,5,0,Good
12,A,6,2,Bad
12,B,1,0,Good
12,B,2,0,Good
12,B,3,0,Good
12,B,4,0,Good
12,B,5,2,Bad
12,B,6,0,Good
12,C,1,0,Good
12,C,2,0,Good
12,C,3,0,Good
12,C,4,0,Good
12,C,5,0,Good
12,C,6,0,Good
12,D,1,1,Questionable
12,D,2,2,Bad
12,D,3,0,Good
12,D,4,0,Good
12,D,5,0,Good
12,D,6,0,Good
13,A,1,0,Good
13,A,2,0,Good
13,A,3,0,Good
13,A,4,2,Bad
13,A,5,0,Good
13,A,6,2,Bad
13,B,1,0,Good
13,B,2,1,Questionable
13,B,3,2,Bad
13,B,4,2,Bad
13,B,5,0,Good
13,B,6,0,Good
13,C,1,0,Good
13,C,2,2,Bad
13,C,3,0,Good
13,C,4,1,Questionable
13,C,5,0,Good
13,C,6,0,Good
13,D,1,0,Good
13,D,2,0,Good
13,D,3,0,Good
13,D,4,2,Bad
13,D,5,0,Good
13,D,6,2,Bad
14,A,1,2,Bad
14,A,2,0,Good
14,A,3,1,Questionable
14,A,4,0,Good
14,A,5,2,Bad
14,A,6,0,Good
14,B,1,0,Good
14,B,2,2,Bad
14,B,3,0,Good
14,B,4,0,Good
14,B,5,1,Questionable
14,B,6,0,Good
14,C,1,0,Good
14,C,2,0,Good
14,C,3,0,Good
14,C,4,0,Good
14,C,5,0,Good
14,C,6,0,Good
14,D,1,0,Good
14,D,2,0,Good
14,D,3,1,Questionable
14,D,4,2,Bad
14,D,5,1,Questionable
14,D,6,0,Good
